author,title,subtitle,era,source,keyword,context,sense_rule,Unnamed: 8,Formal,General,confidence
甲賀三郎,支倉事件,,Meiji,「日本探偵小説全集1　黒岩涙香　小酒井不木　甲賀三郎集」創元推理文庫、東京創元社,自殺,た。 「死後六ヵ月の溺死体とすると容易に自殺他殺の区別を断言する事は出来ませんね」 ,General,,0.0,1.0,
国枝史郎,八ヶ嶽の魔神,,Meiji,「八ヶ嶽の魔神」大衆文学館、講談社,自殺,かれなかった。そうしてついに誰一人として自殺の原因を知るものがなかった。 わずかにそ,Formal,,0.0,1.0,
中里介山,大菩薩峠,慢心和尚の巻,Meiji,「大菩薩峠4」ちくま文庫、筑摩書房,自殺,たことかと得意満面でありました。まもなく自殺は嘘で、心中だ！　という噂も立ちました。,Formal,,0.0,1.0,1.0
坂口安吾,明治開化　安吾捕物,その十　冷笑鬼,Meiji,「坂口安吾全集　10」筑摩書房,自殺,武田信玄が自然死であるか、他殺であるか、自殺であるか、その犯人でもさがした方がマシな,General,,,,
海野十三,夜泣き鉄骨,,Meiji,「海野十三全集　第2巻　俘囚」三一書房,自殺,言葉もなかった。 「おせいさんは、覚悟の自殺を、やったらしいですよ。どうした訳か判り,Formal,,0.0,1.0,1.0
岡本綺堂,経帷子の秘密,,Meiji,「鷲」光文社文庫、光文社,自殺,ばあ》さんに当る人が、子供を生むと同時に自殺したので、井戸屋の家にまつわる一種の呪い,General,,0.0,1.0,
野村胡堂,銭形平次捕物控,和蘭カルタ,Meiji,「銭形平次捕物控（六）結納の行方」嶋中文庫、嶋中書店,自殺,を止《よ》して、子供三人の良い父になり、自殺したお春の家族には、存分な手当をしてやり,General,,0.0,1.0,1.0
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自殺,》せ掛《かけ》我も其場で潔《いさぎ》よく自殺を爲《なし》て怨《うら》みを晴《はらさ》,Formal,Избавление от вины/обиды суицидом. ,,,
夢野久作,山羊髯編輯長,,Meiji,「夢野久作全集4」ちくま文庫、筑摩書房,自殺,テ。困ったな。相手の旦那を見付けて「彼女自殺の感想談」を一席弁じさせなくちゃ、記事に,Formal,,0.0,1.0,1.0
小栗虫太郎,黒死館殺人事件,,Meiji,「黒死館殺人事件」現代教養文庫、社会思想社,自殺,郎夫妻を住わせたのだが、その後の博士は、自殺するまでの四十余年をほとんど無風のうちに,Formal,,0.0,1.0,1.0
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自殺,捨《すて》て遁しこそ遺恨《ゐこん》なれと自殺して死《し》せしとぞ又瀬川は年頃｜云交《,Formal,,0.64,0.36,
岡本綺堂,半七捕物帳,白蝶怪,Meiji,「時代推理小説　半七捕物帳（六）」光文社文庫、光文社,自殺,。表向きは急病と云うのであるが、その死の自殺であることは後に判った。 お近という女の,Formal,,0.0,1.0,1.0
岡本綺堂,半七捕物帳,奥女中,Meiji,「時代推理小説　半七捕物帳（一）」光文社文庫、光文社,自害,首尾よく相勤めませねば、わたくし此の場で自害でもいたさねば相成りませぬ」 彼女は更に,Formal,Formal,,,
シェークスピヤ　William Shakespeare,ロミオとヂュリエット,ROMEO AND JULIET,Pre-Meiji,「ロミオとヂュリエット　新修シェークスピヤ全集　第二十五卷」中央公論社,自害,續《つゞ》いて參《まゐ》りもせず、やがて自害《じがい》を致《いた》したと相見《あひみ,General,,0.0,1.0,1.0
中里介山,大菩薩峠,慢心和尚の巻,Meiji,「大菩薩峠4」ちくま文庫、筑摩書房,自害,れて、本陣とやらへ行かねばならぬ場合には自害する、いっそ、こうなっては、その前にここ,Formal,,0.0,1.0,
野村胡堂,錢形平次捕物控,蹄の跡,Meiji,「錢形平次捕物全集第二十五卷　火の呪ひ」同光社,自害,、二尺五六寸もある刀で胸を突き貫かれて、自害にされてしまつちや、當人が浮ばれません。,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,凧糸の謎,Meiji,「錢形平次捕物全集第一卷　恋をせぬ女」同光社磯部書房,自害,いから、兩親に疑ひのかゝるのを心配して、自害に見せる積りで、あんな細工をしたのだらう,General,,,,
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,怨みを泉下《せんか》に報ぜんために、只今自害するありさま見置きて、汝らが武運忽ちに尽,Formal,,0.58,0.42,
折口信夫,草双紙と講釈の世界,,Meiji,「折口信夫全集　22」中央公論社,自害,れて、五郎蔵切腹の後、尺八を吹きおなじく自害した杜鵑花《サツキ》――皐月――が、胡弓,Formal,Брат за брата? Ещё и на дудке сыграл.,,,
島崎藤村,夜明け前,第一部上,Meiji,「夜明け前　第一部（上）」岩波文庫、岩波書店,自害,敗られて、一族共に法華堂《ほっけどう》で自害した三浦｜若狭守泰村《わかさのかみやすむ,Formal,,0.65,0.35,
野村胡堂,錢形平次捕物控,歎きの菩薩,Meiji,「錢形平次捕物全集第十卷　八五郎の恋」同光社磯部書房,自害,ひなげ》を喰はされたやうなものです。 「自害ぢやあるまいね」 「鑿《のみ》で背後《う,General,,,,
野村胡堂,錢形平次捕物控,城の繪圖面,Meiji,「錢形平次捕物全集第九卷　幻の民五郎」同光社磯部書房,自害,ふ娘は、思ひの外の智慧者さ。でも藤兵衞が自害したので、すつかり顛倒《てんだう》して居,General,,,,
野村胡堂,銭形平次捕物控,くるい咲き,Meiji,「銭形平次捕物控（四）城の絵図面」嶋中文庫、嶋中書店,自害,調子でこう言いました。 「なアに、自害が自害と解りさえすりゃアそれでいいのさ。人殺し,Formal,,0.0,1.0,1.0
中里介山,法然行伝,,Meiji,「中里介山全集第十五巻」筑摩書房,自害,うことは信じ難い程不思議のことであった。自害往生、焼身往生、入水《じゅすい》往生、断,General,,,,
野村胡堂,錢形平次捕物控,買つた遺書,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,位ぢや變らないのが本當だ。萬七親分、この自害は少し臭いぜ」 平次はそつと囁き加減に言,Formal,,0.0,1.0,
野村胡堂,錢形平次捕物控,邪戀の償ひ,Meiji,「錢形平次捕物全集第二十七卷　猿蟹合戰」同光社,自害,閉めきつた離屋で死んでゐるんだから、一應自害のやうには見えますがね、人間は脇差を自分,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,お此お糸,Meiji,「錢形平次捕物全集第十七卷　權八の罪」同光社磯部書房,自害,落付いたものですね」 「寅藏の死んだのが自害《じがい》なら、側に毒を入れた椀なり紙な,General,,,,
坂口安吾,明治開化　安吾捕物,その九　覆面屋敷,Meiji,「坂口安吾全集　10」筑摩書房,自害,風守が不治の病気であるために、その生母が自害したというではないか。それに、あの怖しい,Formal,суицид из-за неизлечимого заболевания,,,
芥川龍之介,六の宮の姫君,,Meiji,「現代日本文学大系　43　芥川龍之介集」筑摩書房,自害,を見た。大男は唯「年は八歳、命《めい》は自害」と云ひ捨てたなり、忽《たちま》ち何処《,Formal,смешаный контекст,,,
野村胡堂,錢形平次捕物控,遺書の罪,Meiji,「錢形平次捕物全集第二十卷　狐の嫁入」同光社磯部書房,自害,。 「宗方善五郎は昨夕死んださうだ、――自害《じがい》したといつたな、平次殿」 杉之,General,,0.01,0.99,0.99
野村胡堂,銭形平次捕物控,尼が紅,Meiji,「銭形平次捕物控（九）　全十冊」角川文庫、角川書店,自害,まだあるよ、――暗闇の中で、長襦袢を着て自害する者はあるまいが、――蝋燭《ろうそく》,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,には殺し手が多勢あることを見せて置けば、自害でないとわかつても、順八へは疑が來ないと,General,,,,
中里介山,大菩薩峠,慢心和尚の巻,Meiji,「大菩薩峠4」ちくま文庫、筑摩書房,自害,《あ》ってしまったという二説であります。自害説よりは、お手討説の方が有力でありました,General,,0.0,1.0,
菊池寛,藤十郎の恋,,Meiji,「菊池寛　短篇と戯曲」文芸春秋,自害,同じく不思議そうに）女の自害！　はて女の自害！ 藤十郎　（思い当ることあるごとく、や,General,,,,
野村胡堂,錢形平次捕物控,風呂場の祕密,Meiji,「錢形平次捕物全集第三十卷　色若衆」同光社,自害,だつたさうで」 「取逆上《とりのぼせ》て自害するといふこともありさうだぜ」 「それも,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,第廿七吉,Meiji,「錢形平次捕物全集第十七卷　權八の罪」同光社磯部書房,自害,切れない顏を平次にブチまけるのです。 「自害なものか、立派な下手人《げしゆにん》があ,General,,,,
野村胡堂,錢形平次捕物控,釣針の鯉,Meiji,「錢形平次捕物全集第三卷　五月人形」同光社磯部書房,自害,へエ」 「内儀は毒で死んだ。どうかしたら自害かも知れないが、昨夜お前さんの留守中に殺,General,,,,
菊池寛,藤十郎の恋,,Meiji,「菊池寛　短篇と戯曲」文芸春秋,自害,とす。急に、楽屋が騒ぎ出す。「自害じゃ。自害じゃ。女の自害じゃ」と道具方や下回りの役,General,Дубликат.,,,
野村胡堂,銭形平次捕物控,遺書の罪,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,が顫《ふる》えるから、武家の出でも刃物の自害は覚束《おぼつか》ない。そこで下女のお元,Formal,,0.0,1.0,1.0
中里介山,大菩薩峠,道庵と鰡八の巻,Meiji,「大菩薩峠5」ちくま文庫、筑摩書房,自害,、この短刀をお返し申す故、この場で改めて自害をなさい、兵馬が介錯《かいしゃく》をして,Formal,,0.58,0.42,
岡本綺堂,半七捕物帳,白蝶怪,Meiji,「時代推理小説　半七捕物帳（六）」光文社文庫、光文社,自害,度の一件だ。養子は家出する、家付きの娘は自害する。それではどうにも仕様があるまい」 ,Formal,,0.0,1.0,1.0
坂口安吾,明治開化　安吾捕物,その五　万引家族,Meiji,「坂口安吾全集　10」筑摩書房,自害,て身ごもったのでございます。一夜キク子が自害して果てようとするのを、かねて私が怪しん,Formal,,0.62,0.38,
菊池寛,厳島合戦,,Meiji,「日本合戦譚」文春文庫、文藝春秋社,自害,江浦にて小川伝いに山中に入り、其辺りにて自害したと言われている。 伊加賀民部、山崎｜,Formal,,0.61,0.39,
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,此度の一件申｜譯《わけ》なくは我主家の爲自害致さんにより其時は汝等必ず歎《なげ》くべ,Formal,Умру за господина.,,,
江戸川乱歩,白髪鬼,,Meiji,「江戸川乱歩全集　第7巻　黄金仮面」光文社文庫、光文社,自害,だし男をはねつけて、夫に殉《じゅん》じて自害したというのは、何と見上げた心持であろう,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,蹄の跡,Meiji,「錢形平次捕物全集第二十五卷　火の呪ひ」同光社,自害,をさへ加へるのでした。 「こんな長い物で自害をしたと仰しやるので？」 平次は作内のと,Formal,,0.0,1.0,1.0
尾崎士郎訳,現代語訳　平家物語,第四巻,Meiji,「現代語訳　平家物語（上）」岩波現代文庫、岩波書店,自害,の傷手を負うと平等院の釣殿《つりどの》で自害した。その首を打った下河辺藤三郎清親は、,Formal,,0.0,1.0,1.0
国枝史郎,赤格子九郎右衛門の娘,,Meiji,「国枝史郎伝奇全集　巻六」未知谷,自害,と致しましたる所、さすが女の心弱く、急に自害致しましたれば止むなく拙者首打ってござる,Formal,интересный контекст,,,
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,つき、この城保ちがたしとご覚悟なされ、ご自害あそばされましてござります。首級《おしる,Formal,,,,
坂口安吾,明治開化　安吾捕物,その九　覆面屋敷,Meiji,「坂口安吾全集　10」筑摩書房,自害,母は真の後嗣の母たるべき人のために覚悟の自害をとげられた由であります。風守さまの人デ,Formal,,,,
野村胡堂,銭形平次捕物控,くるい咲き,Meiji,「銭形平次捕物控（四）城の絵図面」嶋中文庫、嶋中書店,自害,駒次郎が殺《や》られましたぜ」 「今度は自害じゃあるまい」 「畳庖丁で、首を右から後,General,,0.0,1.0,1.0
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,て人に面の向られべきや此上は切《せめ》て自害して申譯せんと覺悟を極《きは》め終《つひ,Formal,,0.65,0.35,
直木三十五,南国太平記,,Meiji,「直木三十五作品集」文藝春秋,自害,う。いや、死ね、というだろう。その時は、自害してもいい。然し、その前に、月丸へ、この,Formal,,0.55,0.45,
泉鏡花,化銀杏,,Meiji,「泉鏡花集成2」ちくま文庫、筑摩書房,自害,の手をじっと取りて、 「嬉しいねえ。何の自害なんかするもんかね、世間と、旦那として私,Formal,,,,
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,喉に突つ立てゝ居るんだから、間違ひもなく自害だらうよ。でも、俺にはどうも腑に落ちない,Formal,,0.0,1.0,
野村胡堂,銭形平次捕物控,買った遺書,Meiji,「銭形平次捕物控（一）平次屠蘇機嫌」嶋中文庫、嶋中書店,自害,あんたい》にした上、露見した時を最期に、自害して果てるという大変な条件を持出したので,Formal,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,お藤は解く,Meiji,「銭形平次捕物控（一）平次屠蘇機嫌」嶋中文庫、嶋中書店,自害,いか」 「八、俺にはよく解ったよ、これは自害でなきゃ鎌鼬《かまいたち》かも知れないよ,General,,0.0,1.0,1.0
野村胡堂,銭形平次捕物控,第廿七吉,Meiji,「銭形平次捕物控（十四）雛の別れ」嶋中文庫、嶋中書店,自害,、ガラッ八の八五郎は、 「市太郎は本当に自害したんですか、親分」 割り切れない顔を平,General,,0.0,1.0,1.0
尾佐竹猛校訂,大岡政談,,Meiji,「大岡政談」帝國文庫、博文館,自害,》にはや庄兵衞をば刺留《しとめ》つゝ今や自害《じがい》をなさんとする景樣《ありさま》,General,,,,
永井荷風,冬日の窓,,Meiji,「問はずがたり・吾妻橋　他十六篇」岩波文庫、岩波書店,自害,《くだ》る亜米利加に肌を濡らさじと言って自害した烈婦の出ない事を、今の世に問うて慨嘆,Formal,,0.0,1.0,1.0
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,して占めていられた方だ、そのお方が懐刀で自害された。お紅の懐中《ふところ》から転び出,Formal,,,,
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,といえば、聚楽第の主人の秀次が、高野山で自害をしたことであろう。 木村常陸介をはじめ,Formal,,,,
野村胡堂,錢形平次捕物控,嫁の死,Meiji,「錢形平次捕物全集第二十一卷　闇に飛ぶ箭」同光社,自害,きませうか」 「申し上げませう。今更嫁が自害したと申したところで、親分は本當にして下,Formal,,0.0,1.0,1.0
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,矢種のあらん限りは防ぎ矢を射、心しずかに自害して、名を万代に残そうぞ。ただし相構えて,Formal,,0.57,0.43,
島崎藤村,夜明け前,第一部上,Meiji,「夜明け前　第一部（上）」岩波文庫、岩波書店,自害,敗られて、一族共に法華堂《ほっけどう》で自害した三浦｜若狭守泰村《わかさのかみやすむ,Formal,,,,
野村胡堂,銭形平次捕物控,尼が紅,Meiji,「銭形平次捕物控（九）　全十冊」角川文庫、角川書店,自害,が大名になったって驚くものか」 「お半が自害したんですよ。あの吉田屋の離屋で、オンア,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,秋祭の夜,Meiji,「錢形平次捕物全集第三十三卷　花吹雪」同光社,自害,血だらけの匕首《あひくち》を持つて居り、自害と見られないこともなかつたのです。 年の,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,白紙の恐怖,Meiji,「錢形平次捕物全集第二十四卷　吹矢の紅」同光社,自害,んが、箪笥と壁の間から見付けました。――自害した主人が、刄物をあんなところへ抛《はふ,Formal,,0.0,1.0,1.0
岡本綺堂,秋の修善寺,,Meiji,「岡本綺堂随筆集」岩波文庫、岩波書店,自害,下に修善寺駐在所がある。範頼が火を放って自害した真光院というのは、今の駐在所のあたり,General,,,,
佐々木味津三,右門捕物帖,献上博多人形,Meiji,「右門捕物帖（三）」春陽文庫、春陽堂書店,自害,えてみるまでもねえことよ、まさにまさしく自害だよ」 「えッ。自害！　自、自害でござり,General,,0.0,1.0,1.0
中里介山,大菩薩峠,壬生と島原の巻,Meiji,「大菩薩峠1」ちくま文庫、筑摩書房,自害,ここのえ》という全盛の太夫さんが、ここで自害をなされました」 「ふーむ」 「その太夫,Formal,,,,
シェークスピヤ　William Shakespeare,ロミオとヂュリエット,ROMEO AND JULIET,Pre-Meiji,「ロミオとヂュリエット　新修シェークスピヤ全集　第二十五卷」中央公論社,自害,へてくれい、然《さ》なくば此處《こゝ》で自害《じがい》すると半狂亂《はんきゃうらん》,General,,0.0,1.0,1.0
徳永直,光をかかぐる人々,,Meiji,「光をかかぐる人々」河出書房,自害,、奉行松平圖書をはじめ佐賀藩士數名の引責自害その他、昌造の祖父庄左衞門らの活動などは,Formal,,0.66,0.34,
岡本綺堂,小坂部姫,,Meiji,「伝奇ノ匣2　岡本綺堂妖術伝奇集」学研Ｍ文庫、学習研究社,自害,叫んだ。 「采女を殺せば、わたしもすぐに自害する。おのれら、主殺しになりたいか。」と,Formal,,,,
谷崎潤一郎,吉野葛,,Meiji,「ちくま日本文学014　谷崎潤一郎」筑摩書房,自害,《うって》の追撃《ついげき》を受けて宮は自害し給い、神器のうち宝剣《ほうけん》と鏡と,Formal,,0.0,1.0,1.0
谷崎潤一郎,盲目物語,,Meiji,「盲目物語」中公文庫、中央公論新社,自害,るのを見られて、おふたかたと御いっしょに自害しておはてなされました。まあわたくしのお,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,死の祕薬,Meiji,「錢形平次捕物全集第三十四卷　江戸の夜光石」同光社,自害,に刺させたとしたら、これは殺しではなくて自害《じがい》だよ」 「フーム」 「そんな馬,General,,0.0,1.0,1.0
尾崎士郎訳,現代語訳　平家物語,第八巻,Meiji,「現代語訳　平家物語（下）」岩波現代文庫、岩波書店,自害,は泣いて父にいった。 「たとえ私がここで自害しましても、それは私が未熟者のためでござ,Formal,,0.0,1.0,1.0
坂口安吾,明治開化　安吾捕物,その十　冷笑鬼,Meiji,「坂口安吾全集　10」筑摩書房,自害,、いつかバラバラになり、ミネが後に残って自害したことは、それが発見されるまで四名の男,Formal,,,,
野村胡堂,錢形平次捕物控,尼が紅,Meiji,「錢形平次捕物全集第十九卷　神隱し」同光社磯部書房,自害,、お前はこれをどう思ふ」 「へエ？」 「自害する女は、こんなに取亂すものかな。それに,General,,0.04,0.96,0.96
国枝史郎,あさひの鎧,,Meiji,「あさひの鎧（上）」国枝史郎伝奇文庫、講談社,自害,怨みを泉下《せんか》に報ぜんために、只今自害するありさま見置きて、汝らが武運忽ちに尽,Formal,,,,
野村胡堂,錢形平次捕物控,花嫁の幻想,Meiji,「錢形平次捕物全集第三十五卷　花嫁の幻想」同光社,自害,×　　　　　　× 事件はそれだけ、お才は自害で事は濟みました。丁稚《でつち》の品吉は,Formal,,0.0,1.0,1.0
野村胡堂,幻術天魔太郎,,Meiji,「野村胡堂伝奇幻想小説集成」作品社,自害,。どうせないいのちなら、ここでいさぎよく自害でもしてくれたら、お上にも手加減があって,Formal,,0.0,1.0,1.0
太宰治,右大臣実朝,,Meiji,「太宰治全集第五巻」筑摩書房,自害,鎌倉より追放なされ、継母の牧の方さまには自害をすすめて一命をいただいておしまひになり,Formal,,,,
谷崎潤一郎,聞書抄,第二盲目物語,Meiji,「聞書抄」中公文庫、中央公論新社,自害,期を聞いて、これも同じ日に寺町の正行寺で自害をした。 熊谷大膳は嵯峨の二尊院に隠れて,Formal,,0.0,1.0,1.0
尾崎士郎訳,現代語訳　平家物語,第九巻,Meiji,「現代語訳　平家物語（下）」岩波現代文庫、岩波書店,自害,見失って今はこれまでと覚悟を決め、静かに自害しようと落ちてゆくところを、近江国の住人,Formal,,0.0,1.0,1.0
中里介山,大菩薩峠,慢心和尚の巻,Meiji,「大菩薩峠4」ちくま文庫、筑摩書房,自害,い詰められる気持に迫られて、いざといえば自害をして果てるばかりと、小刀を膝のところへ,Formal,,0.63,0.37,
野村胡堂,錢形平次捕物控,くるひ咲,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,めえ、それに、話の樣子ぢや、俺が考へても自害ぢやねえ」 「有難てえ、それでこそ錢形の,General,,,,
野村胡堂,銭形平次捕物控,白紙の恐怖,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,んが、箪笥と壁の間から見付けました。――自害した主人が、刃物をあんなところへ抛《ほう,Formal,,0.0,1.0,1.0
国枝史郎,血ぬられた懐刀,,Meiji,「国枝史郎伝奇全集　巻五」未知谷,自害,れている、血にぬれている！　ああお紅殿は自害なされた！　常陸介殿！」 と、飛びかかる,Formal,,,,
野村胡堂,錢形平次捕物控,お銀お玉,Meiji,「錢形平次捕物全集第十八卷　彦徳の面」同光社磯部書房,自害,逆襲する平次。 「檢屍までもなく、あれは自害ぢやありませんね」 「その通りだよ。あの,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,からくり屋敷,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,井筒屋の主人を殺した罪を責められ、此通り自害して相果てました」 「毒は何んで？」 「,Formal,Репутацию очернили — смерть.,,,
中里介山,大菩薩峠,黒業白業の巻,Meiji,「大菩薩峠5」ちくま文庫、筑摩書房,自害,かに袖は濡らさじ」という歌を詠《よ》んで自害したという話を思い出しました。しかしここ,Formal,,,,
中里介山,大菩薩峠,山科の巻,Meiji,「大菩薩峠19」ちくま文庫、筑摩書房,自害,も知れぬ。 二十一 「九重の太夫さんが、自害をなされたお話、それとあの――芹沢《せり,Formal,,,,
野村胡堂,銭形平次捕物控,遺書の罪,Meiji,「銭形平次捕物控（十二）狐の嫁入」嶋中文庫、嶋中書店,自害,ている御主人が、鴨居へ扱帯などをかけて、自害するような、そんなことが御自分で出来るは,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,用心棒,Meiji,「錢形平次捕物全集第四卷　からくり屋敷」同光社磯部書房,自害,な殺しだつたんだ」 「へエ、どう見たつて自害ぢやありませんか」 「自害なら、自分の部,General,,0.0,1.0,
野村胡堂,錢形平次捕物控,匕首の行方,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,と一緒に手に入れた喜三郎が、祝言の前の晩自害するといふことは、どう考へたところで承服,General,,,,
野村胡堂,銭形平次捕物控,大村兵庫の眼玉,Meiji,「銭形平次捕物控（二）八人芸の女」嶋中文庫、嶋中書店,自害,。名前は？」 平次はせき込みました。 「自害したのはお小夜《さよ》といってな。三年前,General,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,匕首の行方,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,らしい顏をして居りますが、若旦那の柳吉が自害したのだとわかると、誰を縛りやうもありま,General,,,,
野村胡堂,銭形平次捕物控,密室,Meiji,「奇譚　銭形平次　「銭形平次捕物控」傑作選」ＰＨＰ文庫、ＰＨＰ研究所,自害,うな、忠実な男です。 内儀のお駒の死を、自害でないと言い出した、八五郎の考え方は、た,Formal,,0.0,1.0,1.0
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,それもちと違う。つまりお吉は兄紋十郎へ、自害を勧めているのじゃそうな。兄さんすぐにも,General,,,,
浅野和三郎,霊界通信　小桜姫物語,,Meiji,「霊界通信　小桜姫物語」潮文社,自害,てから、私《わたくし》は幾度《いくたび》自害《じがい》しようとしたか知《し》れませぬ,General,,0.0,1.0,
中里介山,大菩薩峠,鈴鹿山の巻,Meiji,「大菩薩峠1」ちくま文庫、筑摩書房,自害,松が永《なが》の病気から身の上を悲観して自害でもするつもりと勘違いをしているので、お,General,"двойное значение - употребляется ритуальный суицид, но в контексте того, что болезнь другого человека сделала его пессиимистичным",,,
野村胡堂,錢形平次捕物控,買つた遺書,Meiji,「錢形平次捕物全集第五卷　蝉丸の香爐」同光社磯部書房,自害,るでせう。 「でも私は、どうしても、父が自害したとは思はれません」 「――」 「晩酌,Formal,,0.0,1.0,
野村胡堂,幻術天魔太郎,,Meiji,「野村胡堂伝奇幻想小説集成」作品社,自害,小者のザワめく声をきくと、すすんでお筆の自害をとめる勇気もくじけます。 「では、みな,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,くるひ咲,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,たりしました。 「親分の前だが、こいつは自害ぢやありませんぜ」 不意に横合から、變な,General,,,,
野村胡堂,銭形平次捕物控,お秀の父,Meiji,「銭形平次捕物控（十一）懐ろ鏡」嶋中文庫、嶋中書店,自害,蟠りがあったでしょうか」 「自分の親だけ自害して、絵図面までそっちの手柄にされちゃ、,Formal,,0.0,1.0,1.0
橘外男,亡霊怪猫屋敷,,Meiji,「橘外男ワンダーランド　怪談・怪奇篇」中央書院,自害,とりの小金吾はゆくえしれず、のこる老母も自害をとげては、もはやあとに家をつぐものもお,General,,,,
国枝史郎,蔦葛木曽棧,,Meiji,「蔦葛木曽棧【上】」大衆文学館、講談社,自害,駈け付けこの利鎌《とがま》を、突き付けて自害を勧めねばならぬ！　天の神様、地の神様！,Formal,,0.0,1.0,
野村胡堂,銭形平次捕物控,城の絵図面,Meiji,「銭形平次捕物控（四）城の絵図面」嶋中文庫、嶋中書店,自害,目すぎるくらいの平凡な男です。 「棟梁の自害したのを一番先に見付けたのは、誰だとか言,Formal,,0.0,1.0,1.0
尾崎紅葉,金色夜叉,,Meiji,「金色夜叉」新潮文庫、新潮社,自害,て、 「貴方が殺して下さらなければ、私は自害して死にますから、貫一さん、この刀を取つ,Formal,,,,
野村胡堂,錢形平次捕物控,お藤は解く,Meiji,「錢形平次捕物全集第六卷　兵庫の眼玉」同光社磯部書房,自害,剃刀を使ひません」 「それでは自害か――自害に下手人のある筈は無い、十手捕繩の返上は,General,,,,
芥川龍之介,糸女覚え書,,Meiji,「現代日本文学大系43芥川龍之介集」筑摩書房,自害,ん」（役僧）一人、厳かに申し候は、総じて自害は切支丹宗門の禁ずるところに御座候間、秀,Formal,,0.0,1.0,1.0
中里介山,大菩薩峠,道庵と鰡八の巻,Meiji,「大菩薩峠5」ちくま文庫、筑摩書房,自害,、この短刀をお返し申す故、この場で改めて自害をなさい、兵馬が介錯《かいしゃく》をして,Formal,,,,
正岡容,寄席,,Meiji,「圓太郎馬車　正岡容寄席小説集」河出文庫、河出書房新社,自害,海にきた晩にやった思い出深い「小夜衣」の自害をやった。 折が折で自分から泣いてかかっ,General,,,,
尾崎士郎訳,現代語訳　平家物語,第四巻,Meiji,「現代語訳　平家物語（上）」岩波現代文庫、岩波書店,自害,射られて歩行が困難になった。今や心静かに自害せんと平等院の中へ引きあげようとするとき,Formal,,0.0,1.0,1.0
菊池寛,袈裟の良人,,Meiji,「袈裟の良人」金星堂,自害,なりとも、逃すまじきが、袈裟の死は、所詮自害ぢや。自ら求めての死ぢや。敵はない！　敵,Formal,,0.0,1.0,1.0
野村胡堂,錢形平次捕物控,くるひ咲,Meiji,「錢形平次捕物全集第八卷　地獄から來た男」同光社磯部書房,自害,調子で斯う言ひました。 「なアに、自害が自害と解りさへすれアそれでいゝのさ。人殺しの,General,Шарманка.,,,
国枝史郎,紅白縮緬組,,Meiji,「銅銭会事変　短編」国枝史郎伝奇文庫27、講談社,自害,美しい若衆は何者であろう？　何んのために自害したのであろう？ 古い当時の記録を見ると,Formal,,,,
